,Latitude,Longitude,CategoryID
2,32.1046706,34.9644714,3
3,46,105,5
4,27.82,30.78,2
6,30.3383,42.4989,3
9,33.5,22,1
12,33,36,3
13,34.75,19.25,7
15,28.75,42.75,3
16,30.3383,42.4989,3
17,41.9,12.5,1
18,33,33,1
19,25,29,2
21,36.772309,31.3940885,3
22,34,100.5,6
23,38.366667,117.35,6
24,37.6675,32.828333,3
25,37.952859,58.212177,5
26,31.25,34.75,3
27,30.3383,42.4989,3
28,41.75,12.25,1
29,42.25,12.5,1
30,42,12.5,1
31,25.727772,32.610244,2
32,31.5,35.25,3
33,30.3383,42.4989,3
34,37.5,37.5,3
35,25.5,29.5,2
36,27.8,30.84,2
37,31.25,35,3
38,37.92,22.65,1
39,33,23,3
40,29.5,42.25,3
41,37,38.85,3
42,32.1887935,48.2537285,3
43,39.5,40.5,4
44,35.5,35.75,3
45,31.9475216667,35.9313120667,3
46,31.25,35.25,3
47,41.75,12.5,1
48,41.9,12.5,1
49,36.5136883333,29.1296185,3
50,35.610222,35.780703,3
51,35.3322698,24.67524836,1
52,35.6,108.4,6
53,30.9437675,35.707167,3
54,34.75,18.75,7
55,31,35,3
56,38.849078,35.632229,3
57,33.25,35.5,3
58,30.3383,42.4989,3
59,35.604091,35.787090,3
60,30.25,34.5,3
61,33.31468,44.39044,1
62,33.745685,72.815207,6
63,41.9,12,1
64,41.9,12.25,1
65,21,78.5,6
66,35,102,6
67,33,103,6
68,42,12.25,1
69,15.35,77.5,6
70,29,42.5,3
71,29,42.75,3
72,35,19,7
73,32.542956,44.4260235,3
74,34,116,6
75,20.5,78.5,6
76,37.5,22.5,1
77,32,48,3
78,30.75,34.75,3
79,41.5,12.25,1
80,35,38,3
81,28.75,42,3
82,32.25,44.5,3
83,38.5,57.5,3
84,30.3383,42.4989,3
85,35.602208,35.785680,3
86,35,102.5,6
87,40.5,36.5,3
88,26.82,30.82,2
89,32.204421,45.316682,3
90,32,43,3
91,41.5,12.5,1
92,32,45.5,3
93,36.5097353,43.2280283,3
94,37.35,66.5,5
95,52.5,-2.5,1
96,35,19,7
97,36.5801979293,17.1153617347,3
98,30.3383,42.4989,2
99,13.43333,103.75,6
100,35,38,3
101,35.8897,23.3078,1
102,31.25,35,3
103,40.0718920039,8.90091179614,1
104,30.3383,42.4989,3
105,36.830556,49.459167,3
106,26.833145,31.416623,2
107,35,19,7
108,34,44,3
109,32.5,44.5,3
110,26,30,2
111,35,19,3
112,32,54.5,3
113,37.5,38.75,3
114,35,19.25,7
115,29.25,30.75,2
116,30.3383,42.4989,3
117,35,103,6
118,35,102,6
119,30.3383,42.4989,3
120,31.25,34.5,3
121,31.5,53,3
122,42.78,89.34,5
123,39.491111,26.3383585,3
124,33,36,3
125,39.5,40.5,3
126,37.5,38.5,3
127,23,29,2
128,26,30,2
129,30.3333330,35.5833330,3
130,37.5,22.5,1
131,38.849078,35.632229,3
134,44.79,37.53,4
135,29.75,31.25,2
136,29.894088,31.204414,2
137,29.893249,31.203193,2
138,29.897597,31.205248,2
139,29.884333,31.208828,2
140,29.896115,31.20404,2
141,38.4097631,33.833806,3
142,29.934,52.891,3
143,33,33,1
144,39.6310737661,30.9895776103,1
145,34,22,1
146,36.737778,40.586944,3
147,32.5,44.5,3
148,35.7990446787,36.7983658027,3
149,42,12.75,1
150,22.5,32.5,2
151,32,45.2,3
152,37.7409397,23.430141,1
153,25,30,2
154,36.914956,34.898228,3
155,33,65,5
156,35,38.5,3
157,33.75,22.75,1
158,40.761,30,1
159,34.75,103,6
160,35,103,6
161,24,29,2
162,25,29,2
163,27,29,2
164,25.5,30,2
165,25.5,28.5,2
166,27.5,30,2
167,25.5,29.5,2
168,25.5,28.5,2
169,40.0718920039,8.90091179614,1
170,37.4224562877,25.8829628236,1
171,25.54008889,29.04524722,2
172,31.7506046743,34.9749370037,3
173,31.745686,34.986647,3
174,31.7506046743,34.9749370037,3
176,26,30,2
177,33.8217336333,42.2780920167,3
178,33,43,3
179,29,42.25,3
180,33,42,3
181,28.75,43,3
182,36.1069582726,43.2437443112,3
183,32.92128675,35.079835,3
184,32.92128675,35.079835,3
185,36.351534,25.403744,1
187,39,34,3
191,33.31468,44.39044,3
192,36.007956,37.009719,3
193,31.524744,35.110726,3
199,34.7583354855,32.9219230843,3
201,34.75,18.25,7
202,38.488314,28.040286,3
203,31.1982456667,29.9079146667,2
204,33,43,3
205,36.5801979293,17.1153617347,3
206,34,44,3
207,29,42,3
208,26.25,30.25,2
209,27.5,29,2
210,26.25,28,2
211,25,31,2
214,31.435273,45.75,3
215,32.5,44.5,3
216,36,43.3,3
217,30.3383,42.4989,3
218,35.9580498787,39.0472662969,3
219,15.398114,45.320721,3
220,45.450688,68.831901,5
221,35.01573665,33.42376815,3
222,30.3383,42.4989,3
223,39.024854,31.2986016667,3
224,40.8219755,23.847005,1
225,51.837282,5.893504,1
226,33,33,3
228,40.0718920039,8.90091179614,2
229,40.25,40.75,4
230,35,104.5,6
231,25.5,51.5,3
232,20.5,78,6
233,38.896085,38.946353,3
234,39.656498,66.947223,5
235,28,42.25,3
236,36.1069582726,43.44,3
237,36.9667,44.2,3
238,33,103,6
239,45.450688,68.831901,5
240,34,103,6
241,37.25,22.75,1
242,35.5,19.25,7
243,27.5,42.5,3
244,26,29,2
245,42,22,1
247,32,45.5,3
248,41.75,12.5,1
249,30.3383,42.4989,5
250,45.450688,68.831901,3
251,40.396276,34.032887,3
252,39.6310737661,30.9895776103,3
253,27.78,30.79,2
254,23,29,2
258,39.5,31,3
259,39.6310737661,30.9895776103,3
261,38.849078,35.632229,3
262,39.6310737661,30.9895776103,3
263,39.6310737661,30.9895776103,3
264,50,11,7
265,30.3383,42.4989,3
266,33,36,3
267,42.25,12.5,1
268,46.5,104.5,6
269,35,103.25,6
270,33,102,6
271,34.5,100.5,6
272,33.5,103,6
273,42.189608,59.326172,5
274,36.5801979293,17.1153617347,3
275,31.25,35,3
276,46.691895,31.901597,4
277,37.5,22.5,1
278,33,36,3
279,35.0413672607,33.2756110602,3
280,33.5114776451,36.3070100711,3
281,24,28,2
282,24,28,2
283,35,19.5,7
284,35,18.75,7
285,37.4202265076,25.8990768471,1
286,37.25,22.25,1
287,31.25,34.75,3
288,32.5,44.5,3
289,28.75,42.5,3
290,32,54,3
291,32,56,3
292,45.2,60.2,5
293,33,35.5,3
294,33,36.75,3
295,30.25,34.25,3
296,30.75,35,3
297,29.5,34.0,3
298,32.053079,34.7499295,3
299,34,44.5,3
300,28,42,3
301,29.3,42.5,3
302,41.8917375,12.4861685,1
303,32,54,3
304,34.75,18.75,7
305,42,12.25,1
306,41.9,12.5,1
307,34.5,18.5,7
308,42.4395125,3.1766232,1
309,13.25,103.8333,6
310,13.43333,103.8333,6
311,13.43333,103.8333,6
312,13.43333,103.8333,6
313,13.43333,103.8333,6
314,13.4124738681,103.866878386,6
315,13.43333,103.8333,6
317,31.6,46,3
318,21,78,6
319,37.5,22.5,1
320,34,44,3
321,35,19,7
322,38.849078,35.632229,3
323,38.849078,35.632229,3
324,38.75,35.5,3
325,25.5,28,2
326,24,30,2
327,50.5,58.5,5
329,36.8903095,30.699968,3
330,34,44,3
331,35,19,7
332,39.6310737661,30.9895776103,3
349,28.75,42.75,3
350,29,42,3
351,29.5,42.5,3
352,29.3,42.5,3
353,39.13153246,27.18422554,3
354,41.5,12,1
355,35,18.5,1
356,35,38,3
357,60,47,4
364,30.993,104.2,6
366,32.116466,34.934048,3
367,32.116466,34.934048,3
368,34,22.5,1
369,41.8917375,12.4861685,1
370,32,53,3
371,34,23.5,3
372,28.75,43,3
373,50,58.5,7
374,31.2799119,35.1255017,3
376,39.283611,43.371944,4
377,39.283611,43.6,4
378,39.283611,43.371944,4
379,29,42,3
380,32.0807748717,48.3289663161,3
381,35,38,3
382,29,42.75,3
383,21.166667,94.866667,6
384,35,19,7
385,26,30,2
386,33.8333,35.8333,1
387,33.8333,35.8333,1
388,35.25,19,7
389,45,23,1
390,30.3383,42.4989,3
391,40.0718920039,8.90091179614,1
392,31.928333,35.238333,3
393,35,19.5,7
394,31.741828,35.459407,3
395,36.25,17,1
396,37.5,22.5,1
397,36,18,7
398,14.125005,38.721522,2
399,35,19,7
400,35,19,7
401,37.382668,-5.996293,1
402,31.25,34.75,3
403,31.318403,34.653073,3
404,51,55.5,4
405,50.5,58.75,4
406,50.5,58.5,4
407,50.5,59,4
408,50.5,59,4
409,50.5,58.5,4
410,50,51,4
411,50.5,58.5,4
412,50.5,58.5,4
413,31.25,35,1
414,32.75,35.25,3
415,29,42,3
417,37.5,22.25,1
418,39.6310737661,30.9895776103,3
419,34.25,103,6
420,37.4202265076,25.8990768471,1
421,30.96233805,46.10397,3
422,42,43.5,4
423,34.25,36.25,3
424,39.6310737661,30.9895776103,3
425,35.602208,35.785680,3
426,38.479252432,28.031092807,2
427,30.3383,42.4989,3
428,36.84837212,10.32340778,2
429,37.75,29.25,3
430,35,18.5,7
431,34.5523591,40.8843621,3
432,37.25,25.8990768471,1
434,37.9765256666,23.7255156587,1
435,39.25,30.75,3
509,60,-175,5
